movie_id,title_raw,genre_primary,title_tving,release_date,content_type
movie_0001,Dragon Legend,History,비밀의궁궐 연대기 0000,2024-12-09,only
movie_0002,Storm Warrior,Sci-Fi,비밀의프로토콜 시즌 0001,2024-11-21,other
movie_0003,Fire Family,Drama,마음 비긴즈 0002,2024-11-08,other
movie_0004,Our Princess,Sci-Fi,더미래 스페셜 0003,2024-10-23,other
movie_0005,Warrior Mission,Sport,새로운스페셜 스페셜 0004,2024-12-23,only
movie_0006,Kingdom Phoenix,Documentary,첫탐사 비긴즈 0005,2024-12-13,other
movie_0007,Battle Story,Sci-Fi,더차원 리턴즈 0006,2024-10-29,only
movie_0008,Old House,Horror,다시괴담 시즌 0007,2024-12-13,cjenm
movie_0009,Dragon Empire,Biography,마지막삶 스페셜 0008,2025-01-07,cjenm
movie_0010,Dream War,Thriller,더클립 스페셜 0009,2024-10-25,other
movie_0011,Day Dream,Western,다시총잡이 이야기 0010,2024-07-04,only
movie_0012,Bright War,Crime,새로운검은 프로젝트 0011,2024-10-11,other
movie_0013,Dream Journey,Romance,새로운연애 스페셜 0012,2024-08-12,only
movie_0014,Little War,Mystery,스페셜 기록 0013,2024-11-15,other
movie_0015,Hero Empire,Sci-Fi,어느 날 코드 연대기 0014,2024-11-30,only
movie_0016,Last Dream,Family,어느 날 오늘 연대기 0015,2024-02-29,other
movie_0017,Kingdom Battle,War,더전우 비긴즈 0016,2024-11-17,original
movie_0018,Princess Phoenix,Adventure,마지막여정 기록 0017,2024-12-16,other
movie_0019,An Legend,Sci-Fi,마지막프로토콜 스페셜 0018,2024-10-24,other
movie_0020,An Mystery,Fantasy,마지막스페셜 기록 0019,2024-07-22,only
movie_0021,Family Love,Family,더오늘 기록 0020,2024-12-27,other
movie_0022,First Mystery,Sci-Fi,더차원 시즌 0021,2024-07-23,cjenm
movie_0023,Mystery Night,Adventure,첫길 스페셜 0022,2024-09-30,only
movie_0024,Fire Mystery,Biography,마지막전기 리턴즈 0023,2024-12-19,other
movie_0025,Quest Queen,Family,다시오늘 리턴즈 0024,2024-11-30,other
movie_0026,Last Love,Comedy,비밀의웃음 리턴즈 0025,2024-11-30,only
movie_0027,House House,Western,개척 시즌 0026,2024-12-18,cjenm
movie_0028,Legend Hero,Biography,어느 날 실화 리턴즈 0027,2024-08-19,other
movie_0029,Dark Princess,Horror,비밀의저주 프로젝트 0028,2024-10-22,original
movie_0030,Dragon King,Documentary,비밀의현장 리턴즈 0029,2024-10-27,cjenm
movie_0031,Warrior War,Romance,다시사랑 프로젝트 0030,2024-09-29,only
movie_0032,House Hero,Crime,사건 리턴즈 0031,2024-12-01,only
movie_0033,Mystery City,Horror,비밀의그림자 스페셜 0032,2024-12-12,other
movie_0034,Mission Kingdom,War,마지막영웅 리턴즈 0033,2025-01-03,only
movie_0035,Princess Love,Family,더오늘 시즌 0034,2024-11-26,original
movie_0036,House Legend,Adventure,마지막여정 기록 0035,2024-04-27,cjenm
movie_0037,Empire King,Comedy,다시웃음 연대기 0036,2024-10-20,cjenm
movie_0038,A Empire,Action,마지막돌격 비긴즈 0037,2024-05-10,original
movie_0039,Love Queen,Mystery,마지막프로젝트 프로젝트 0038,2024-08-31,other
movie_0040,Mystery Quest,War,비밀의전우 이야기 0039,2024-07-25,original
movie_0041,Kingdom War,Biography,비밀의전기 리턴즈 0040,2024-12-31,cjenm
movie_0042,First Hero,Action,첫돌격 기록 0041,2024-09-01,cjenm
movie_0043,City Queen,Family,비밀의가족 연대기 0042,2024-09-24,only
movie_0044,Dragon City,War,마지막작전 시즌 0043,2024-08-04,cjenm
movie_0045,Battle Day,History,새로운왕조 프로젝트 0044,2024-12-25,original
movie_0046,The Dragon,Family,첫우리 프로젝트 0045,2024-11-17,original
movie_0047,Day Journey,Thriller,마지막스페셜 비긴즈 0046,2024-12-16,cjenm
movie_0048,Secret Legend,Family,더가족 리턴즈 0047,2024-12-12,original
movie_0049,Kingdom Day,Thriller,더이야기 시즌 0048,2024-12-24,original
movie_0050,Last Quest,Biography,다시삶 기록 0049,2024-12-04,other
movie_0051,Hero Mystery,Western,총잡이 이야기 0050,2024-10-27,cjenm
